Store,Country,City,Type,Channel,Contact,Status,Date,Reply/Notes
NRNA Australia - National Coordination Council,Australia,"Sydney HQ (Merrylands, NSW)",NRNA council,email,generalsecretary@nrn.org.au,CONTACTED,2026-07-20,via BCC batch
NRNA NCC Belgium,Belgium,Brussels,NRNA council,website,https://be.nrna.org/,TO DO,,no email - contact via website form
NRNA Canada - National Coordination Council,Canada,"Brampton / Scarborough, ON (national)",NRNA council,email,spkjagan1@gmail.com,CONTACTED,2026-07-20,via BCC batch
NRNA NCC Germany,Germany,Frankfurt,NRNA council,email,nrnagermany@gmail.com,CONTACTED,2026-07-20,via BCC batch
NRNA Hong Kong (NCC),Hong Kong,Hong Kong,NRNA council,email,nrnahk@gmail.com,CONTACTED,2026-07-20,via BCC batch
NRNA NCC Japan,Japan,Tokyo (Shinjuku-ku),NRNA council,whatsapp,+81-080-6352-8286,TO DO,,no email - contact via website form
NRNA NCC Kuwait,Kuwait,Kuwait City,NRNA council,email,info@nrnakuwait.org,CONTACTED,2026-07-20,via BCC batch
NRNA NCC Netherlands,Netherlands,Amsterdam,NRNA council,email,info@nrna.nl,CONTACTED,2026-07-20,via BCC batch
NRNA NCC Portugal,Portugal,Lisbon,NRNA council,email,mail@nrna.pt,CONTACTED,2026-07-20,via BCC batch
NRNA NCC Qatar,Qatar,Doha,NRNA council,email,info@nrnaqatar.org,CONTACTED,2026-07-20,via BCC batch
NRNA / NRN Saudi,Saudi Arabia,Riyadh,NRNA council,website,https://nrnasaudi.org,TO DO,,no email - contact via website form
NRNA Singapore (Nepalese Society Singapore),Singapore,Singapore,NRNA council,website,https://nepalesesociety.org.sg/non-resident-nepalese-association/,TO DO,,no email - contact via website form
NRNA NCC Korea,South Korea,Seoul,NRNA council,facebook,https://www.facebook.com/NRNASouthKorea/,TO DO,,no email - contact via website form
NRNA NCC USA,USA,"Fairfax, VA (national)",NRNA council,email,info@nrnusa.org,CONTACTED,2026-07-20,
NRNA NCC UAE,United Arab Emirates,Dubai,NRNA council,email,nrnuae@gmail.com,CONTACTED,2026-07-20,via BCC batch
NRNA NCC UK,United Kingdom,London / UK-wide,NRNA council,email,uk@nrna.org,CONTACTED,2026-07-20,via BCC batch
Boutique Nepal (Boutique Nepal AU),Australia,"Sydney (Auburn & Rockdale, NSW)",clothing,facebook,https://www.facebook.com/BoutiqueNepalau/,TO DO,,
House of Nepal,Australia,"Sydney (Auburn & Rockdale, NSW)",clothing,facebook,https://www.facebook.com/houseofnepalau/,TO DO,,
Yak 'n Yeti,Australia,"Melbourne (Queen Victoria Market, VIC)",clothing,facebook,https://www.facebook.com/yaknyetiaustralia,TO DO,,
Nepal Melbourne Shop,Australia,"Melbourne, VIC",clothing,whatsapp,+61 433 446 990,CONTACTED,2026-07-20,
Trendy Collections,Australia,"Sydney (Austral, NSW)",clothing,email,admin@trendycollections.com.au,CONTACTED,2026-07-20,
Triple N Store,Australia,"Brisbane (Taigum, QLD)",clothing,facebook,https://www.facebook.com/triplenonlinestore/,TO DO,,
Eva and Sangeeta (Nepali & Indian Boutique),Australia,"Sydney (Granville, NSW)",clothing,whatsapp,0450 668 220,TO DO,,
GurkhaRoots,Canada,"Scarborough (Toronto), ON",clothing,whatsapp,+1 647-524-2012 (also 647-285-1138),CONTACTED,2026-07-20,
Anju's Shop (Anju Shop),Canada,"Scarborough (Toronto), ON",clothing,facebook,https://www.facebook.com/p/Anjus-Shop-100064288892578/,TO DO,,
Nepali Pahiran,Canada,"Toronto, ON",clothing,whatsapp,+1 437-848-1896,CONTACTED,2026-07-20,
Karuna Natural Wears,Canada,"Ottawa, ON",clothing,email,info@karunanaturalwears.ca,TO DO,,
Nepalikoseli,France,France (online),clothing,website,https://www.nepalikoselifr.com/en,TO DO,,
Simma.s Culture Hong Kong,Hong Kong,"Jordan, Kowloon",clothing,email,Pabitrarai26@gmail.com,CONTACTED,2026-07-20,
Gurkha Store,Hong Kong,Kowloon,clothing,facebook,https://www.facebook.com/Gurkhastore/,TO DO,,
Pabi's Collection,Japan,Tokyo (Shinjuku-ku),clothing,facebook,https://www.facebook.com/pabiscollection/,TO DO,,
"New Nepali Tops, Kurti & Handicrafts in Japan",Japan,Tokyo (Japan-wide online),clothing,facebook,https://www.facebook.com/tops.and.kurti/,TO DO,,
Potala,Japan,"Tokyo (Koenji, Suginami)",clothing,website,https://experience-suginami.tokyo/2015/09/potala/,TO DO,,
Nepali Shop Qatar (Hamro Fashion Trading),Qatar,Doha,clothing,facebook,https://www.facebook.com/p/Nepali-Shop-Qatar-100068374097705/,TO DO,,
"Nepali Shop #8, Plaza Mall (Asian Town)",Qatar,Doha,clothing,whatsapp,+974 3131 3226,TO DO,,
Kapaas Culture (Nepal Clothing),Singapore,Singapore,clothing,facebook,https://www.facebook.com/KapaasCulture/,TO DO,,
Sumika Collection,USA,"Cleveland, OH",clothing,facebook,https://facebook.com/Sumikacollection,TO DO,,
Nepa Fashion House,USA,"Jackson Heights, Queens, NY",clothing,facebook,https://www.facebook.com/nepafashionhouse,TO DO,,
Four Season Nepali Clothing Shop,United Arab Emirates,Abu Dhabi,clothing,facebook,https://www.facebook.com/p/Four-Season-Nepali-Clothing-Shop-Abu-dhabi-100064046554663/,TO DO,,
Remai London,United Kingdom,Hounslow (London),clothing,whatsapp,07417 474 (partial - verify via FB),TO DO,,
Nepalese Garment,United Kingdom,London,clothing,facebook,https://www.facebook.com/NepaleseGarment/,TO DO,,
Showcase Nepal,Australia,"Melbourne (Glenroy, VIC)",general,email,hello@showcasenepal.com.au,CONTACTED,2026-07-20,
Nepali Bazaar Australia,Australia,"Brisbane, QLD",general,facebook,https://www.facebook.com/NepaliBazaarAustralia2020/,TO DO,,
MM Products,Belgium,Belgium (online),online,website,https://mmproducts.be/,TO DO,,
Dhaka Topi Canada,Canada,"Calgary, AB",general,facebook,https://www.facebook.com/dhakatopica/,TO DO,,
Haat Bazar,Canada,Vancouver / Surrey / Calgary / Regina / Halifax,online,email,info@haatbazar.ca,TO DO,,
